[-0.00451912,-0.04570374, 0.02056084, 0.04354182, 0.01088309,-0.00055736,
 -0.0216192 , 0.02615857, 0.        ,-0.00088207, 0.0161408 ,-0.00055305,
 -0.00384393,-0.00084055,-0.02900419,-0.02384656, 0.02672807, 0.04810657,
 -0.02192968, 0.02129094,-0.0019202 , 0.01318466, 0.00357579, 0.00662664,
 -0.00004105, 0.03176942, 0.00327636,-0.00130274, 0.01441769,-0.01513859,
  0.05103022, 0.07715101,-0.00035793,-0.00410694,-0.00108977,-0.05627099,
  0.02524997, 0.00273051,-0.00242604, 0.03967711, 0.00644303,-0.00775175,
  0.05494083,-0.00374267,-0.00632093,-0.01949921,-0.02293654,-0.00510881,
 -0.0020101 ,-0.00218682,-0.02240521, 0.01961871, 0.04217911,-0.00615194,
  0.00426203,-0.01530796,-0.00406717, 0.00221064, 0.05103518, 0.00142758,
 -0.00365222, 0.01021627,-0.04302811,-0.00192306,-0.0014769 , 0.0010933 ,
  0.        , 0.02092732, 0.00763579,-0.00190563,-0.00195358, 0.00912465,
 -0.00181748, 0.0083215 , 0.00220679, 0.00188639, 0.02558063,-0.00004161,
 -0.00196327, 0.06558447,-0.00327608,-0.00383768,-0.0019496 , 0.02812033,
  0.00215921, 0.02202547, 0.02337558,-0.06206108,-0.03325363, 0.01293382,
 -0.02193445,-0.06261123,-0.01615125,-0.00326862,-0.00719535,-0.00236029,
 -0.00288157,-0.00201944, 0.0244558 , 0.00541623,-0.0047816 ,-0.00922307,
  0.02370784,-0.06506945,-0.00518986, 0.00356671,-0.0126767 , 0.03831735,
 -0.00257575,-0.03153764, 0.00269256, 0.00136972, 0.0579189 ,-0.00476208,
  0.00529312, 0.03786724,-0.00727325,-0.00996563,-0.00071097, 0.02787923,
 -0.00149136,-0.00167163, 0.01385325, 0.03890936, 0.03521893,-0.0015898 ,
  0.00869205,-0.00337963,-0.00123459,-0.00427855, 0.00651047, 0.        ,
 -0.00508571,-0.00688154, 0.01430773, 0.06916173, 0.02974781, 0.        ,
 -0.03682355,-0.00198175, 0.05787599, 0.04067284, 0.0047173 ,-0.01778193,
 -0.02547714,-0.01070274,-0.03335957,-0.00248114,-0.00150444, 0.03276409,
 -0.00217433,-0.00122479, 0.0330399 , 0.05750108, 0.01346168, 0.01515764,
  0.00292698,-0.00553607, 0.00131446,-0.02249714,-0.001893  ,-0.00195138,
 -0.00076592, 0.01035089, 0.01480554,-0.0042239 ,-0.00336892, 0.01178129,
 -0.00157181,-0.00158901,-0.00133865, 0.01915243, 0.06095114, 0.00055218,
 -0.0005716 ,-0.00279322, 0.00544068,-0.01863268,-0.00081238,-0.01844024,
  0.03018156, 0.01478493,-0.00180198, 0.03001407, 0.        ,-0.01703688,
  0.00189136,-0.00272474, 0.01849888, 0.04166126,-0.00174602,-0.00356199,
  0.01962564, 0.00404008,-0.01914   ,-0.02739705,-0.00003059, 0.00706621,
  0.00761364,-0.00239173,-0.05073853,-0.01731192,-0.02784933, 0.02999353,
  0.02587107, 0.00785743, 0.0000103 ,-0.00413255,-0.02665087, 0.01835306,
 -0.00428281,-0.00117099, 0.00842269,-0.01079687,-0.0636768 ,-0.00757314,
  0.05366693,-0.01168152, 0.        ,-0.0402219 ,-0.05361531,-0.00234398,
 -0.00107851,-0.00622385,-0.0557129 ,-0.00334776,-0.00069333,-0.0024348 ,
  0.02634186,-0.00214397, 0.00017844,-0.004312  ,-0.00976342, 0.00218046,
  0.01721781, 0.00504036, 0.04097584,-0.01334847, 0.00979262, 0.02018594,
 -0.00297601, 0.00753138,-0.04075361,-0.00110857, 0.02503513, 0.01983787,
 -0.00057065, 0.01901906,-0.00813173,-0.00246068, 0.03132161,-0.00068599,
  0.        ,-0.02764508,-0.00319642,-0.01475621, 0.05199861,-0.00244261,
 -0.01453448,-0.0097658 ,-0.03069969, 0.05521435,-0.00405526, 0.01094749,
 -0.00956409, 0.03032768, 0.00028724,-0.00197837,-0.00094455, 0.01303145,
  0.        ,-0.00665687,-0.00050192, 0.03079647, 0.01067934,-0.00384989,
  0.01836155, 0.01607031, 0.0283324 , 0.05218005,-0.00190218,-0.00278729,
 -0.00067442, 0.0411961 , 0.02480686, 0.0231475 , 0.00044193, 0.02985796,
  0.03344074,-0.00496812, 0.00678388,-0.00005597,-0.00436246, 0.02941339,
  0.02015381,-0.0013984 ,-0.00019383, 0.01024204,-0.01545883, 0.00509113,
 -0.00185509,-0.05049943,-0.00175641, 0.01941708, 0.04815109,-0.00434226,
 -0.04112154,-0.02728244,-0.00280683,-0.01627823,-0.02284273, 0.02274681,
 -0.00627304, 0.03025129, 0.00214417,-0.00018155, 0.02054581,-0.02650117,
  0.00978982,-0.00368491,-0.01789617,-0.00180901,-0.00258718,-0.00283959,
  0.007681  ,-0.00160859,-0.02196706, 0.02676322,-0.0059514 , 0.01419841,
  0.02546483, 0.00548317,-0.04608256,-0.00633901, 0.02234852, 0.03505713,
 -0.02728226,-0.0012889 ,-0.0105949 , 0.00241348, 0.01399375, 0.        ,
 -0.00410517,-0.00581552, 0.00048816, 0.01376205,-0.00183953,-0.00124751,
  0.0338557 , 0.0004183 , 0.03598898,-0.02269745,-0.00469233,-0.00322384,
 -0.0054887 , 0.00051472,-0.00258327, 0.00619256,-0.00077855, 0.02046251,
 -0.00218545,-0.00852795,-0.04221912,-0.00014192,-0.04776869,-0.00039473,
 -0.00149133, 0.0080589 ,-0.00097541, 0.00261493,-0.00071561,-0.00191018,
  0.01869825, 0.04025531, 0.0010182 , 0.02034161,-0.00634641,-0.00155716,
 -0.00114577,-0.00129331, 0.02534397, 0.0540926 ,-0.00254234,-0.06998961,
 -0.0048718 , 0.00044657,-0.00520215, 0.02282393,-0.00573684,-0.0008308 ,
 -0.00359113, 0.03762596, 0.00153462,-0.05884742, 0.00389427,-0.00150791,
  0.00350036, 0.01570848, 0.04521369, 0.01383924,-0.03156913, 0.01028337,
  0.00095432, 0.03715375,-0.00262238,-0.00238294, 0.04794149,-0.03371925,
  0.        , 0.00635162, 0.00317647, 0.01157486,-0.00045244,-0.00544491,
  0.01193313, 0.01242136, 0.07310165,-0.01308402,-0.00587617, 0.00830594,
 -0.00979625, 0.05063521, 0.01744992,-0.00415382, 0.01738184,-0.00139238,
  0.01539969,-0.00152781, 0.00067518, 0.00913952,-0.00480558,-0.01958962,
  0.04409045,-0.04015648, 0.01844781, 0.03667159,-0.01311402, 0.05404658,
 -0.01905221, 0.00055386, 0.00224086,-0.00233435,-0.03439547,-0.01128254,
 -0.00427845,-0.02951164, 0.00849366, 0.03720782, 0.01431584, 0.        ,
 -0.00476812,-0.02585109,-0.0018414 , 0.        ,-0.00552305, 0.0895309 ,
  0.03836443,-0.00865419,-0.00012328,-0.01431529, 0.00772828,-0.00132674,
  0.00460716,-0.0017602 ,-0.00378358,-0.03881987,-0.00101249, 0.02875404,
 -0.00170956,-0.00301373, 0.01657313, 0.03180501, 0.        ,-0.014371  ,
  0.04132231, 0.01255261,-0.00209655, 0.01470932,-0.00131925, 0.00195107,
  0.        , 0.01664234, 0.02265699,-0.00089589, 0.00997614, 0.01229864,
