[-0.01105039, 0.00539615,-0.0205393 ,-0.02811265,-0.02471945,-0.06104413,
 -0.01101274, 0.02981759,-0.00478508, 0.0060137 ,-0.02790362,-0.00423439,
 -0.03683661,-0.00869085,-0.01626981,-0.02251053,-0.00906569,-0.0153933 ,
 -0.01364746,-0.00613222,-0.03212702,-0.00306574, 0.01610939,-0.06201269,
 -0.00007579,-0.02575926,-0.02483364,-0.01018335,-0.00863311, 0.01723862,
 -0.04238156, 0.03204139, 0.00003166,-0.00509341, 0.0311017 ,-0.00860319,
  0.00661853,-0.00094809, 0.03544537, 0.01136333,-0.01616875,-0.00995223,
 -0.00103058,-0.00375564, 0.02287288, 0.00616547,-0.01162185,-0.01889458,
  0.02006643,-0.03501138,-0.02114336, 0.02751845,-0.01112004,-0.0365313 ,
  0.        ,-0.03923208,-0.00468282,-0.02890822,-0.01655013, 0.02449068,
 -0.04767676, 0.01326379, 0.06514035, 0.01887735]
