[-0.01705024,-0.00940081, 0.0024674 , 0.00102817, 0.00002615, 0.05227073,
 -0.00703301,-0.00213754,-0.02138825,-0.00965165, 0.0232873 ,-0.01469085,
  0.00876711,-0.00850449,-0.01914798,-0.01775618,-0.00528412,-0.00750309,
 -0.00418985, 0.03186033,-0.00094233, 0.0470334 ,-0.01011482, 0.04736517,
 -0.01102384, 0.00031518, 0.00076798,-0.00367074,-0.00386326, 0.01628866,
  0.05139697,-0.00440184,-0.02137132, 0.00087027,-0.02663538, 0.01014723,
 -0.01815993,-0.00244129,-0.00277223,-0.03331563,-0.00000762, 0.00733277,
 -0.00260761, 0.034383  ,-0.02608921, 0.00170451,-0.00690928, 0.00946258,
 -0.00186994,-0.02360439,-0.0258672 ,-0.01103341, 0.01249644,-0.00501557,
  0.00517946,-0.00297902,-0.00736646,-0.00029791, 0.04297131,-0.01052836,
 -0.00074122,-0.01055831,-0.00469402,-0.00534431, 0.02913491, 0.00679136,
  0.01897654,-0.00538586, 0.01104609,-0.00688235, 0.04674464, 0.00610758,
 -0.00103733,-0.00927886,-0.03252172, 0.05015529,-0.02619234, 0.00153561,
  0.        , 0.00182092, 0.00470007, 0.04497073,-0.00502237,-0.00452995,
  0.01252188, 0.0005638 , 0.00960787, 0.00692819,-0.04263794,-0.0155409 ,
  0.02870838,-0.0128155 , 0.05896249, 0.07257128,-0.0119736 ,-0.02065488,
 -0.02939795, 0.01632477,-0.02195522, 0.0118044 ,-0.02465716,-0.02203805,
 -0.01702452, 0.00037811,-0.00824219,-0.00743924, 0.01225722, 0.00410783,
  0.00929801,-0.00549386, 0.00084382,-0.00772619, 0.02214475,-0.01281793,
  0.0490014 ,-0.00641873,-0.02248894,-0.00692975,-0.02427852,-0.00212568,
 -0.00574025,-0.00359118,-0.00668848, 0.00285274,-0.01867972, 0.05839537,
 -0.0030934 ,-0.00056113]
