[ 0.03061151, 0.02214335,-0.00782819,-0.06147736, 0.0477853 , 0.01369553,
  0.01008273,-0.00693652, 0.0009392 , 0.02608282,-0.00686489, 0.04393525,
  0.01162389,-0.02393794, 0.00645039, 0.03734299,-0.00548899,-0.01052941,
 -0.01021402, 0.01780959, 0.05685574,-0.05328202, 0.0264731 ,-0.00568045,
 -0.00861298,-0.00055382,-0.00735386, 0.00300057, 0.00042639, 0.0101692 ,
  0.00352622,-0.01208621,-0.00079485,-0.00435537,-0.01084333,-0.0131201 ,
  0.00249856, 0.01055621,-0.00435758,-0.00355151,-0.02583848,-0.02135102,
 -0.01145414, 0.01283492, 0.00608726,-0.00898339,-0.00859979, 0.03629449,
  0.02102252, 0.03489225,-0.00877514, 0.04575772, 0.01234517,-0.00349614,
 -0.03648631, 0.00323863, 0.01091409, 0.03196604, 0.00911206,-0.01072958,
  0.0528457 ,-0.06558977,-0.01294404,-0.03755053, 0.0010879 , 0.01517257,
 -0.0040288 ,-0.0058516 , 0.0077686 ,-0.000526  ,-0.01925022, 0.00147964,
 -0.01004972, 0.02259177, 0.04998305, 0.01578653, 0.00192065,-0.01244473,
 -0.00665294,-0.00260616, 0.02710631,-0.01818168,-0.00948858, 0.01577235,
 -0.02175885,-0.03105448,-0.02899508, 0.02321618,-0.0029964 , 0.06918748,
 -0.00816473, 0.0055644 , 0.00368997, 0.01029014,-0.04904121,-0.00773808,
 -0.00804335,-0.00350419, 0.01402738,-0.00033526,-0.03582317, 0.0054069 ,
 -0.03073946,-0.00674171,-0.00008883, 0.03418467,-0.01697128, 0.01127764,
 -0.02968925, 0.04191589,-0.00812958,-0.00454184, 0.05911329,-0.01246597,
 -0.0068995 ,-0.00705265,-0.00770578, 0.01875299,-0.00908852,-0.02034139,
 -0.02708617, 0.00835174, 0.04599586,-0.0033197 ,-0.02416167, 0.03182292,
 -0.02036977,-0.02689823, 0.01968368,-0.01520441, 0.01078546, 0.00200716,
  0.00921867, 0.02337829, 0.04944504, 0.03310597,-0.00719141,-0.00636878,
 -0.00566319,-0.00465533,-0.01739017,-0.02349092, 0.03545995, 0.03307322,
  0.00594285, 0.01593922,-0.0001411 , 0.0101361 ,-0.03796351,-0.00954195,
  0.00051644,-0.00833815, 0.00732783,-0.00979277, 0.01257803, 0.02042098,
  0.02657013,-0.00984589,-0.04048681,-0.00531769,-0.00067315,-0.01901127,
  0.00903184, 0.03321254,-0.01054727,-0.00285301, 0.01324182, 0.00174061,
  0.00242616, 0.01229148,-0.01121802, 0.0057466 , 0.01100167,-0.00607913,
 -0.05219456,-0.00240894,-0.01275581,-0.00094953, 0.01781638,-0.01801718,
  0.0041404 , 0.00343728, 0.04660347, 0.0152081 , 0.02656846, 0.04224707,
 -0.00037157, 0.009022  , 0.01908948, 0.02510653, 0.00361638,-0.01577429,
 -0.05316675, 0.06321147,-0.00695235, 0.00527714, 0.03839387,-0.00706027,
  0.03172912,-0.02006148,-0.01246847, 0.06227537, 0.0050439 , 0.05241544,
 -0.00197707, 0.0161448 , 0.01679949,-0.02793453,-0.00196233,-0.03110364,
 -0.0043123 ,-0.05287808, 0.01602906, 0.02009788, 0.01026879,-0.01899748,
  0.00790365,-0.00731438, 0.01454714,-0.01501069, 0.01588346, 0.01506718,
 -0.01121424,-0.01548097, 0.00324057, 0.00546815, 0.02214637, 0.02330321,
  0.00809613, 0.00079647,-0.02189929,-0.00868697, 0.0087781 , 0.01375296,
  0.00947503,-0.01723584, 0.01088629,-0.04708844, 0.03464282,-0.02283983,
 -0.00739258, 0.00292124, 0.00148422,-0.0195731 ,-0.04254326, 0.01311383,
 -0.01273759,-0.01357337,-0.00824241, 0.01003231, 0.01664229, 0.073241  ,
  0.00164897, 0.03312026,-0.01587624,-0.00848994]
