[[-0.0824222 , 0.10291808, 0.05574187,-0.0513344 ,-0.0074245 , 0.02075687,
   0.0623557 ,-0.00989455,-0.01554967, 0.07979555,-0.03155792, 0.00049254,
  -0.03051882, 0.05937475,-0.04735656, 0.15848675, 0.07579991, 0.03324748,
  -0.03368359, 0.0584495 , 0.05648826,-0.02044664, 0.17442954,-0.04203786,
  -0.10588883, 0.02043549,-0.04745534,-0.0226093 , 0.00483816,-0.046079  ,
  -0.04388887,-0.02845632,-0.02867182,-0.00093375,-0.08961947,-0.01587064,
   0.00792876,-0.06087426,-0.06252118, 0.05959364,-0.00907967, 0.00964033,
   0.01353888, 0.03897073, 0.001309  , 0.08044644, 0.03102894,-0.03483024,
   0.03890037,-0.05117114, 0.05578108,-0.055375  , 0.06346979, 0.06153282,
  -0.03762637, 0.01263725,-0.04280598,-0.01100641, 0.02426831, 0.01218483,
  -0.08976232, 0.00189407,-0.00076547, 0.0115717 , 0.06201795, 0.0153314 ,
  -0.11786712,-0.09187783, 0.03823004, 0.12588716,-0.08535378, 0.0095663 ,
  -0.04357005, 0.05784117, 0.01441223,-0.03877141, 0.16959895,-0.01376253,
   0.10567014,-0.06830684,-0.0658614 ,-0.03211167, 0.00042278, 0.03196683,
  -0.0378403 , 0.04549357,-0.12919465, 0.08539278,-0.06215959, 0.11719893,
  -0.06144829,-0.07055836, 0.04103221,-0.01404642, 0.09115685, 0.05937813,
  -0.06484738,-0.06449317,-0.05847776, 0.01567905, 0.12021702,-0.01897373,
  -0.03262004,-0.0120386 ,-0.08679201, 0.08879089,-0.0761104 ,-0.01699654,
   0.00642256, 0.07560005, 0.11127079,-0.07534458,-0.03476716, 0.09797817,
   0.08634139,-0.10593819,-0.0203264 , 0.02397533,-0.02425778, 0.01452129,
  -0.10040502, 0.02896889, 0.00748041,-0.00089733,-0.17831892, 0.05924373,
   0.06064037,-0.0162768 ,-0.01533472, 0.0045558 ,-0.10347565, 0.01767352,
  -0.01190292, 0.10499297, 0.03768259, 0.04482684, 0.03428359, 0.09959669,
  -0.05131374, 0.01276127,-0.07524382, 0.02972684, 0.07052599, 0.09704233,
  -0.05522062, 0.00903776,-0.04965519,-0.01198727, 0.00462932,-0.01704264,
  -0.08596216,-0.00899707,-0.0661207 , 0.02967632, 0.13019109, 0.15368639,
   0.02957048, 0.04860052,-0.08785389,-0.08451862, 0.0225695 ,-0.03713278,
   0.04884131, 0.0587905 ,-0.0586766 , 0.10077131, 0.05144418, 0.02243478,
   0.04061146, 0.02335499, 0.0923259 , 0.04267623,-0.05864323, 0.03816136,
  -0.051883  , 0.02859579,-0.07873834, 0.07405564,-0.1379258 ,-0.05723869,
   0.13380016,-0.02154999, 0.01779877,-0.04186104,-0.0015673 ,-0.06734867,
  -0.0471411 ,-0.01872354,-0.11840513,-0.00422645, 0.03821043,-0.02308662,
  -0.01117745,-0.00038701, 0.14038354,-0.03510255,-0.00411091, 0.11913493,
  -0.05653539, 0.0036898 , 0.01718307, 0.06509183, 0.01514187,-0.11753315,
   0.00218941, 0.03827902, 0.02644888,-0.06260931,-0.05632332, 0.08822704,
  -0.08610263,-0.04047134, 0.0620404 ,-0.01452476, 0.05873033, 0.05435438,
  -0.00311886, 0.09769222,-0.03523339,-0.10860777,-0.00775871, 0.10527744,
  -0.12497623,-0.05740128, 0.05014383,-0.02868924,-0.08324082,-0.05061451,
   0.08241042, 0.11120804, 0.05355231, 0.03300084,-0.11891055,-0.02262134,
  -0.10655623,-0.04448899,-0.00482377, 0.06720304, 0.13000941, 0.06782736,
   0.0442328 , 0.03331829, 0.0032568 ,-0.01125656, 0.0169875 , 0.04662932,
  -0.04972191, 0.07615332,-0.03789762,-0.0441217 ,-0.0665537 ,-0.02558673,
  -0.01884971, 0.02720857, 0.03866823, 0.11797065],
 [-0.01575336, 0.03639905,-0.10991386, 0.01146647,-0.07974569,-0.02789491,
  -0.04886777,-0.06823117, 0.0056771 , 0.0152826 ,-0.11039919, 0.07131721,
   0.02711321,-0.00252989,-0.08286719, 0.00650611, 0.06551577,-0.11715633,
  -0.1118499 , 0.00597902,-0.10586126, 0.03067429, 0.08418761,-0.08170351,
  -0.03322072,-0.00343604,-0.05771397,-0.11379386,-0.01712524, 0.09153525,
