[[ 0.04323211,-0.06559058,-0.03356855, 0.11195353,-0.08665934,-0.07744421,
  -0.04056429,-0.03658961, 0.1801606 , 0.1424223 , 0.02125322,-0.10100248,
  -0.06085463, 0.04809643, 0.00231324, 0.06192121, 0.05457943, 0.05663412,
   0.00418231,-0.08371977,-0.19728248,-0.15988213, 0.06906027, 0.03634787,
   0.10093167, 0.06876504,-0.0589093 , 0.14249998, 0.02453994,-0.01441434,
  -0.01918375,-0.00068668, 0.01937845,-0.0683993 , 0.02596918, 0.21661744,
   0.05889648, 0.17418727,-0.0134331 , 0.03059504, 0.00305882,-0.01031503,
  -0.15657464,-0.00766573, 0.07479969, 0.00210432,-0.04484947,-0.03937137,
  -0.01551768, 0.18831   ,-0.06394482,-0.12250748,-0.05634419,-0.13002522,
   0.00245586, 0.00563607,-0.0415817 ,-0.05027751,-0.0877616 , 0.05404287,
  -0.06067327,-0.02231261,-0.06687585, 0.04014148,-0.05875562,-0.03677597,
   0.02951741, 0.07111551,-0.02772233,-0.05843339, 0.12004875,-0.06622045,
   0.05673619, 0.00935502,-0.10687483,-0.0282461 , 0.17849323,-0.00478257,
  -0.08033874,-0.10761631, 0.0237766 ,-0.20322071,-0.19428068,-0.05782867,
   0.08786339, 0.00544817,-0.14074785,-0.10187802, 0.03618469,-0.0735232 ,
  -0.16159442, 0.04783426, 0.12414438,-0.20357984, 0.06708743, 0.11106573,
  -0.07057405, 0.18183559, 0.04683897,-0.01418605,-0.02014187, 0.08918408,
   0.08917344, 0.03926426, 0.1266502 , 0.08686683,-0.15142359, 0.07560723,
   0.16022475, 0.03396495, 0.16533928,-0.09289026,-0.05571653, 0.05945355,
  -0.03005137, 0.03451484,-0.10977443, 0.07844707, 0.12047972,-0.00255155,
   0.04029458,-0.03276033, 0.04615966, 0.0817796 , 0.12425724,-0.15101962,
  -0.17769995, 0.00898518],
 [-0.01706365,-0.06833991,-0.13147049, 0.05696865, 0.07017047, 0.06487124,
  -0.04405812, 0.07312391,-0.00370122, 0.07941918,-0.03194227,-0.1278453 ,
  -0.06929735, 0.12762436,-0.14088733, 0.01554224,-0.03519396, 0.1732576 ,
  -0.0589864 ,-0.00552265, 0.12922525, 0.06638971,-0.07672338,-0.08580801,
   0.09405468, 0.01420308, 0.00560893, 0.10491067,-0.08694881,-0.01498043,
   0.14632724, 0.13540632,-0.03788453,-0.07885686, 0.1011195 , 0.08092579,
   0.10386503,-0.12353261,-0.13884474, 0.06045749,-0.04889013, 0.02206499,
   0.08853606,-0.16488191,-0.1183477 ,-0.02351518, 0.00256193,-0.04286743,
   0.02489449, 0.05083337, 0.06062183, 0.10734477, 0.0460905 , 0.01854283,
   0.11852746,-0.11790642,-0.02543929,-0.11977503, 0.00882151, 0.01925911,
  -0.04049363,-0.0717643 ,-0.00401432,-0.08956952, 0.16785035, 0.05437946,
   0.02160347,-0.03552876,-0.17389493,-0.16458738, 0.01289307, 0.1444319 ,
  -0.13030855, 0.01038587,-0.10889211, 0.012097  ,-0.15299468,-0.00307684,
   0.11178921,-0.02508673,-0.00528784, 0.00016374,-0.05178188,-0.17581682,
  -0.16519435,-0.12259368,-0.12296961, 0.02818894, 0.12114682,-0.10677205,
  -0.04333936,-0.20638572, 0.04290843, 0.00177087,-0.03289603,-0.18250586,
   0.02298104,-0.08093634,-0.05886633, 0.03412349,-0.08506805,-0.0311821 ,
   0.04328189, 0.11767521, 0.01723167,-0.09203403,-0.21969083,-0.15297864,
