[[ 0.03008791,-0.07629963, 0.16129105, 0.24702334, 0.01036767,-0.1271354 ,
  -0.14882867, 0.06496216, 0.18708621, 0.19946007,-0.11991338,-0.05045143,
   0.04076934, 0.07789649,-0.04036923,-0.1359566 ,-0.11906708, 0.01628902,
  -0.21096222, 0.12436955, 0.1062814 , 0.06790849,-0.06173653,-0.01128186,
   0.1021745 , 0.24880765,-0.16702089,-0.13289423,-0.07508163,-0.10240054,
  -0.10654313, 0.04326745,-0.03028908,-0.04383931,-0.05397063, 0.14826947,
   0.09335044,-0.14891118, 0.06028192,-0.01354828,-0.08824155, 0.05109073,
   0.03313955,-0.11968735,-0.06873392,-0.03493611, 0.00689883, 0.13331547,
   0.05063352,-0.06552745,-0.22883005,-0.11786642, 0.03768577,-0.2152197 ,
   0.15687494, 0.17398594,-0.08131564,-0.03393583,-0.04446205, 0.20931228,
   0.18402374,-0.1060955 ,-0.068181  , 0.03471627],
 [ 0.04974542, 0.27460882,-0.13562414, 0.24375615,-0.01199528,-0.00397131,
   0.17009977, 0.24803698,-0.05826948,-0.23170795, 0.12909847,-0.01204379,
   0.23837702,-0.27056774, 0.17065439, 0.14959762, 0.07946242, 0.00597466,
   0.09234252,-0.01617775,-0.02128983, 0.12212983, 0.07669672,-0.15430559,
   0.08417065, 0.09309436, 0.21512608, 0.07320044, 0.02999018, 0.18136084,
   0.13069512,-0.0303687 , 0.06727043,-0.01322183,-0.00853893, 0.08577883,
   0.14366063, 0.1015546 ,-0.15304859, 0.19880864,-0.01485543,-0.0519435 ,
   0.04824091,-0.2596723 ,-0.05249292, 0.0763733 ,-0.13172176, 0.02377358,
   0.15424304, 0.01494153, 0.16622546,-0.11036547, 0.14276971,-0.00584728,
  -0.19716848,-0.05434988,-0.10350432, 0.27868107,-0.13870911, 0.02041361,
  -0.07820401, 0.02182015,-0.2274283 ,-0.21026538],
 [-0.04412123,-0.16223113, 0.02157431,-0.1379733 ,-0.06824309,-0.05261847,
  -0.08763371, 0.16470033,-0.00470331, 0.10314547, 0.00721187, 0.13306125,
   0.23351777,-0.10218427,-0.11923408,-0.14651187, 0.15033188, 0.11129366,
   0.12915546, 0.11675893,-0.00852972,-0.02426865, 0.24530633, 0.19051817,
  -0.1156048 ,-0.15996353,-0.08286431, 0.14249738, 0.18345454, 0.07621711,
   0.26092416, 0.1089729 ,-0.1613784 , 0.00208509,-0.24124299,-0.17836261,
   0.27554798, 0.01132315,-0.09951922,-0.06874952,-0.08688702, 0.06110765,
   0.25867185,-0.1813182 , 0.21796235, 0.06897001, 0.03835662,-0.07559463,
  -0.26358676,-0.09967812,-0.19351105,-0.0232189 , 0.24802256, 0.06137537,
  -0.00541124, 0.11249252, 0.05326432,-0.21476181, 0.1487707 ,-0.08996112,
  -0.11365476,-0.13927335,-0.09062069,-0.19276161],
 [ 0.17388837, 0.27802217,-0.21799944, 0.11535325,-0.05970183,-0.06057222,
   0.24246104,-0.08638793, 0.19834471,-0.16156715,-0.07382625, 0.01269138,
  -0.1354038 , 0.10111459,-0.12990122, 0.02465233, 0.05585614,-0.11574832,
   0.23213497, 0.09607214,-0.04640918, 0.05563053,-0.08097015,-0.15835492,
  -0.1014984 , 0.05513063, 0.1999514 , 0.10888525, 0.0402857 , 0.20153132,
   0.18270728,-0.01566196,-0.20398252,-0.17335132,-0.09182438,-0.02539213,
